1498544 execve("/tmp/engine-phase1-independent.MV33d4/source/build/dev/render_samples", ["/tmp/engine-phase1-independent.M"..., "--sample", "ray-marching", "--frames", "1"], 0x7fffbe743128 /* 67 vars */) = 0
1498544 access("/etc/ld.so.preload", R_OK) = -1 ENOENT (No such file or directory)
1498544 openat(AT_FDCWD, "/proc/self/status", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/proc/self/status", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/online", O_RDONLY|O_CLOEXEC) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu0/cache/index0/level", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu0/cache/index0/id", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu0/cache/index1/level", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu0/cache/index1/id", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu0/cache/index2/level", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu0/cache/index2/id", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu0/cache/index3/level", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu0/cache/index3/id", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu0/topology/physical_package_id", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu0/topology/thread_siblings", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu1/cache/index0/level", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu1/cache/index0/id", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu1/cache/index1/level", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu1/cache/index1/id", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu1/cache/index2/level", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu1/cache/index2/id", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu1/cache/index3/level", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu1/cache/index3/id", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu1/topology/physical_package_id", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu1/topology/thread_siblings", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu2/cache/index0/level", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu2/cache/index0/id", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu2/cache/index1/level", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu2/cache/index1/id", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu2/cache/index2/level", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu2/cache/index2/id", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu2/cache/index3/level", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu2/cache/index3/id", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu2/topology/physical_package_id", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu2/topology/thread_siblings", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu3/cache/index0/level", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu3/cache/index0/id", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu3/cache/index1/level", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu3/cache/index1/id", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu3/cache/index2/level", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu3/cache/index2/id", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu3/cache/index3/level", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu3/cache/index3/id", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu3/topology/physical_package_id", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu3/topology/thread_siblings", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu4/cache/index0/level", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu4/cache/index0/id", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu4/cache/index1/level", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu4/cache/index1/id", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu4/cache/index2/level", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu4/cache/index2/id", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu4/cache/index3/level", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu4/cache/index3/id", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu4/topology/physical_package_id", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu4/topology/thread_siblings", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu5/cache/index0/level", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu5/cache/index0/id", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu5/cache/index1/level", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu5/cache/index1/id", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu5/cache/index2/level", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu5/cache/index2/id", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu5/cache/index3/level", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu5/cache/index3/id", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu5/topology/physical_package_id", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu5/topology/thread_siblings", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu6/cache/index0/level", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu6/cache/index0/id", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu6/cache/index1/level", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu6/cache/index1/id", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu6/cache/index2/level", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu6/cache/index2/id", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu6/cache/index3/level", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu6/cache/index3/id", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu6/topology/physical_package_id", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu6/topology/thread_siblings", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu7/cache/index0/level", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu7/cache/index0/id", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu7/cache/index1/level", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu7/cache/index1/id", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu7/cache/index2/level", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu7/cache/index2/id", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu7/cache/index3/level", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu7/cache/index3/id", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu7/topology/physical_package_id", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu7/topology/thread_siblings", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu8/cache/index0/level", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu8/cache/index0/id", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu8/cache/index1/level", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu8/cache/index1/id", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu8/cache/index2/level", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu8/cache/index2/id", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu8/cache/index3/level", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu8/cache/index3/id", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu8/topology/physical_package_id", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu8/topology/thread_siblings", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu9/cache/index0/level", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu9/cache/index0/id", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu9/cache/index1/level", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu9/cache/index1/id", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu9/cache/index2/level", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu9/cache/index2/id", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu9/cache/index3/level", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu9/cache/index3/id", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu9/topology/physical_package_id", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu9/topology/thread_siblings", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu10/cache/index0/level", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu10/cache/index0/id", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu10/cache/index1/level", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu10/cache/index1/id", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu10/cache/index2/level", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu10/cache/index2/id", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu10/cache/index3/level", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu10/cache/index3/id", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu10/topology/physical_package_id", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu10/topology/thread_siblings", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu11/cache/index0/level", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu11/cache/index0/id", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu11/cache/index1/level", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu11/cache/index1/id", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu11/cache/index2/level", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu11/cache/index2/id", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu11/cache/index3/level", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu11/cache/index3/id", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu11/topology/physical_package_id", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu11/topology/thread_siblings", O_RDONLY) = 7
1498544 openat(AT_FDCWD, "/etc/ld.so.cache", O_RDONLY|O_CLOEXEC) = 7
1498544 openat(AT_FDCWD, "/lib/x86_64-linux-gnu/libxcb-glx.so.0", O_RDONLY|O_CLOEXEC) = 7
1498544 openat(AT_FDCWD, "/etc/ld.so.cache", O_RDONLY|O_CLOEXEC) = 7
1498544 openat(AT_FDCWD, "/lib/x86_64-linux-gnu/libxcb-randr.so.0", O_RDONLY|O_CLOEXEC) = 7
1498544 openat(AT_FDCWD, "/etc/ld.so.cache", O_RDONLY|O_CLOEXEC) = 7
1498544 openat(AT_FDCWD, "/lib/x86_64-linux-gnu/libxcb-dri3.so.0", O_RDONLY|O_CLOEXEC) = 7
1498544 openat(AT_FDCWD, "/proc/self/maps", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/tmp/engine-phase1-independent.MV33d4/source/build/dev/render_samples", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 10
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 10
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libglfw.so.3.3", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 10
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 10
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 10
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 10
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libm.so.6", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 10
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 10
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libgcc_s.so.1", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 10
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 10
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libc.so.6", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 10
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 10
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libX11.so.6.4.0", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 10
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 10
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 10
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 10
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 10
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 10
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libXau.so.6.0.0", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 10
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 10
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libXdmcp.so.6.0.0", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 10
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 10
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libbsd.so.0.12.1", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 10
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 10
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libmd.so.0.1.0", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 10
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 10
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libXxf86vm.so.1.0.0", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 10
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 10
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libXext.so.6.4.0", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 10
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 10
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libXi.so.6.1.0", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 10
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 10
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libXrandr.so.2.2.0", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 10
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 10
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libXrender.so.1.3.0", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 10
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 10
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libXcursor.so.1.0.2", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 10
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 10
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libXfixes.so.3.1.0", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 10
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 10
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libXinerama.so.1.0.0", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 10
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 10
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libX11-xcb.so.1.0.0", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 10
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 10
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libGLX.so.0.0.0", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 10
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 10
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libGLdispatch.so.0.0.0", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 10
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 10
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libGLX_nvidia.so.570.153.02", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 10
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 10
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libnvidia-glsi.so.570.153.02", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 10
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 10
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libnvidia-tls.so.570.153.02", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 10
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 10
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libnvidia-glcore.so.570.153.02", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 10
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 10
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libdl.so.2", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 10
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 10
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libpthread.so.0", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 10
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 10
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/librt.so.1", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 10
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 10
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libnvidia-gpucomp.so.570.153.02", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 10
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 10
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libxcb-glx.so.0.0.0", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 10
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 10
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libxcb-randr.so.0.1.0", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 10
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 10
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libxcb-dri3.so.0.1.0", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 10
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 10
1498544 openat(AT_FDCWD, "/home/antash/.nv/nvidia-application-profile-globals-rc", O_RDONLY) = -1 ENOENT (No such file or directory)
1498544 openat(AT_FDCWD, "/home/antash/.nv/nvidia-application-profiles-rc", O_RDONLY) = -1 ENOENT (No such file or directory)
1498544 openat(AT_FDCWD, "/home/antash/.nv/nvidia-application-profiles-rc.d", O_RDONLY) = -1 ENOENT (No such file or directory)
1498544 openat(AT_FDCWD, "/etc/nvidia/nvidia-application-profiles-rc", O_RDONLY) = -1 ENOENT (No such file or directory)
1498544 openat(AT_FDCWD, "/etc/nvidia/nvidia-application-profiles-rc.d/", O_RDONLY) = -1 ENOENT (No such file or directory)
1498544 openat(AT_FDCWD, "/usr/share/nvidia/nvidia-application-profiles-570.153.02-rc", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/usr/share/nvidia/nvidia-application-profiles-rc", O_RDONLY) = -1 ENOENT (No such file or directory)
1498544 readlink("/proc/1498544/exe", "/tmp/engine-phase1-independent.M"..., 4095) = 69
1498544 openat(AT_FDCWD, "/proc/self/cmdline", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/maps", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/tmp/engine-phase1-independent.MV33d4/source/build/dev/render_samples", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 10
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 10
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libglfw.so.3.3", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 10
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 10
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 10
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 10
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libm.so.6", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 10
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 10
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libgcc_s.so.1", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 10
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 10
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libc.so.6", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 10
1498544 openat(AT_FDCWD, "/proc/stat", O_RDONLY) = 10
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/libX11.so.6.4.0", O_RDONLY) = 9
1498544 openat(AT_FDCWD, "/proc/self/stat", O_RDONLY|O_CLOEXEC) = 10
